This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.4.28)  30 SEP 2024 00:38
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(./tuna-report.cls
Document Class: tuna-report 
(c:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2024/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgf@xa=\dimen184
\pgf@ya=\dimen185
\pgf@xb=\dimen186
\pgf@yb=\dimen187
\pgf@xc=\dimen188
\pgf@yc=\dimen189
\pgf@xd=\dimen190
\pgf@yd=\dimen191
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count298
\c@pgf@countb=\count299
\c@pgf@countc=\count300
\c@pgf@countd=\count301
\t@pgf@toka=\toks32
\t@pgf@tokb=\toks33
\t@pgf@tokc=\toks34
\pgf@sys@id@count=\count302
 (c:/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(c:/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count303
\pgfsyssoftpath@bigbuffer@items=\count304
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen192
\pgfmath@count=\count305
\pgfmath@box=\box56
\pgfmath@toks=\toks35
\pgfmath@stack@operand=\toks36
\pgfmath@stack@operation=\toks37
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count306
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen193
\pgf@picmaxx=\dimen194
\pgf@picminy=\dimen195
\pgf@picmaxy=\dimen196
\pgf@pathminx=\dimen197
\pgf@pathmaxx=\dimen198
\pgf@pathminy=\dimen199
\pgf@pathmaxy=\dimen256
\pgf@xx=\dimen257
\pgf@xy=\dimen258
\pgf@yx=\dimen259
\pgf@yy=\dimen260
\pgf@zx=\dimen261
\pgf@zy=\dimen262
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen263
\pgf@path@lasty=\dimen264
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen265
\pgf@shorten@start@additional=\dimen266
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box57
\pgf@hbox=\box58
\pgf@layerbox@main=\box59
\pgf@picture@serial@count=\count307
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen267
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen268
\pgf@pt@y=\dimen269
\pgf@pt@temp=\dimen270
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen271
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen272
\pgf@sys@shading@range@num=\count308
\pgf@shadingcount=\count309
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box60
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box61
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen273
\pgf@nodesepend=\dimen274
)
(c:/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2024/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen275
\pgffor@skip=\dimen276
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count310
\pgfplotmarksize=\dimen277
)
\tikz@lastx=\dimen278
\tikz@lasty=\dimen279
\tikz@lastxsaved=\dimen280
\tikz@lastysaved=\dimen281
\tikz@lastmovetox=\dimen282
\tikz@lastmovetoy=\dimen283
\tikzleveldistance=\dimen284
\tikzsiblingdistance=\dimen285
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count311
\tikznumberofchildren=\count312
\tikznumberofcurrentchild=\count313
\tikz@fig@count=\count314

(c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count315
\pgfmatrixcurrentcolumn=\count316
\pgf@matrix@numberofcolumns=\count317
)
\tikz@expandcount=\count318

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(c:/texlive/2024/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(c:/texlive/2024/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(c:/texlive/2024/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-02-20 L3 programming layer (loader) 

(c:/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count319
\l__pdf_internal_box=\box66
))
Package: xparse 2024-02-18 L3 Experimental document command parser
)
(c:/texlive/2024/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2023-09-14 v2.35 Module abspage for zref (HO)

(c:/texlive/2024/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)

(c:/texlive/2024/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count320
Package zref Info: New property: abspage on input line 67.
)
(c:/texlive/2024/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip68
\c@mdf@globalstyle@cnt=\count321
\mdf@skipabove@length=\skip69
\mdf@skipbelow@length=\skip70
\mdf@leftmargin@length=\skip71
\mdf@rightmargin@length=\skip72
\mdf@innerleftmargin@length=\skip73
\mdf@innerrightmargin@length=\skip74
\mdf@innertopmargin@length=\skip75
\mdf@innerbottommargin@length=\skip76
\mdf@splittopskip@length=\skip77
\mdf@splitbottomskip@length=\skip78
\mdf@outermargin@length=\skip79
\mdf@innermargin@length=\skip80
\mdf@linewidth@length=\skip81
\mdf@innerlinewidth@length=\skip82
\mdf@middlelinewidth@length=\skip83
\mdf@outerlinewidth@length=\skip84
\mdf@roundcorner@length=\skip85
\mdf@footenotedistance@length=\skip86
\mdf@userdefinedwidth@length=\skip87
\mdf@needspace@length=\skip88
\mdf@frametitleaboveskip@length=\skip89
\mdf@frametitlebelowskip@length=\skip90
\mdf@frametitlerulewidth@length=\skip91
\mdf@frametitleleftmargin@length=\skip92
\mdf@frametitlerightmargin@length=\skip93
\mdf@shadowsize@length=\skip94
\mdf@extratopheight@length=\skip95
\mdf@subtitleabovelinewidth@length=\skip96
\mdf@subtitlebelowlinewidth@length=\skip97
\mdf@subtitleaboveskip@length=\skip98
\mdf@subtitlebelowskip@length=\skip99
\mdf@subtitleinneraboveskip@length=\skip100
\mdf@subtitleinnerbelowskip@length=\skip101
\mdf@subsubtitleabovelinewidth@length=\skip102
\mdf@subsubtitlebelowlinewidth@length=\skip103
\mdf@subsubtitleaboveskip@length=\skip104
\mdf@subsubtitlebelowskip@length=\skip105
\mdf@subsubtitleinneraboveskip@length=\skip106
\mdf@subsubtitleinnerbelowskip@length=\skip107

(c:/texlive/2024/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box67
\mdf@footnotebox=\box68
\mdf@splitbox@one=\box69
\mdf@splitbox@two=\box70
\mdf@splitbox@save=\box71
\mdfsplitboxwidth=\skip108
\mdfsplitboxtotalwidth=\skip109
\mdfsplitboxheight=\skip110
\mdfsplitboxdepth=\skip111
\mdfsplitboxtotalheight=\skip112
\mdfframetitleboxwidth=\skip113
\mdfframetitleboxtotalwidth=\skip114
\mdfframetitleboxheight=\skip115
\mdfframetitleboxdepth=\skip116
\mdfframetitleboxtotalheight=\skip117
\mdffootnoteboxwidth=\skip118
\mdffootnoteboxtotalwidth=\skip119
\mdffootnoteboxheight=\skip120
\mdffootnoteboxdepth=\skip121
\mdffootnoteboxtotalheight=\skip122
\mdftotallinewidth=\skip123
\mdfboundingboxwidth=\skip124
\mdfboundingboxtotalwidth=\skip125
\mdfboundingboxheight=\skip126
\mdfboundingboxdepth=\skip127
\mdfboundingboxtotalheight=\skip128
\mdf@freevspace@length=\skip129
\mdf@horizontalwidthofbox@length=\skip130
\mdf@verticalmarginwhole@length=\skip131
\mdf@horizontalspaceofbox=\skip132
\mdfsubtitleheight=\skip133
\mdfsubsubtitleheight=\skip134
\c@mdfcountframes=\count322

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count323
\c@mdf@env@i=\count324
\c@mdf@env@ii=\count325
\c@mdf@zref@counter=\count326
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(c:/texlive/2024/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2023/12/18 v2.9 Yet another Pygments shim for LaTeX

(c:/texlive/2024/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2023/11/28 v1.6.1 fvextra - extensions and patches for fancyvr
b

(c:/texlive/2024/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
\FV@CodeLineNo=\count327
\FV@InFile=\read4
\FV@TabBox=\box72
\c@FancyVerbLine=\count328
\FV@StepNumber=\count329
\FV@OutFile=\write4
)
(c:/texlive/2024/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(c:/texlive/2024/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
))
(c:/texlive/2024/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2023/05/20 line numbers on paragraphs v5.3
\linenopenalty=\count330
\output=\toks40
\linenoprevgraf=\count331
\linenumbersep=\dimen286
\linenumberwidth=\dimen287
\c@linenumber=\count332
\c@pagewiselinenumber=\count333
\c@LN@truepage=\count334
\c@internallinenumber=\count335
\c@internallinenumbers=\count336
\quotelinenumbersep=\dimen288
\bframerule=\dimen289
\bframesep=\dimen290
\bframebox=\box73
\linenoamsmath@ams@eqpen=\count337
LaTeX Info: Redefining \\ on input line 3180.
)
\c@FancyVerbWriteLine=\count338
\c@FancyVerbBufferIndex=\count339
\c@FancyVerbBufferLength=\count340
\c@FancyVerbBufferLine=\count341
\c@FV@oldbufferlength=\count342
\c@FV@TrueTabGroupLevel=\count343
\c@FV@TrueTabCounter=\count344
\FV@TabBox@Group=\box74
\FV@TmpLength=\skip135
\c@FV@HighlightLinesStart=\count345
\c@FV@HighlightLinesStop=\count346
\FV@LoopCount=\count347
\FV@NCharsBox=\box75
\FV@BreakIndent=\dimen291
\FV@BreakIndentNChars=\count348
\FV@BreakSymbolSepLeft=\dimen292
\FV@BreakSymbolSepLeftNChars=\count349
\FV@BreakSymbolSepRight=\dimen293
\FV@BreakSymbolSepRightNChars=\count350
\FV@BreakSymbolIndentLeft=\dimen294
\FV@BreakSymbolIndentLeftNChars=\count351
\FV@BreakSymbolIndentRight=\dimen295
\FV@BreakSymbolIndentRightNChars=\count352
\c@FancyVerbLineBreakLast=\count353
\FV@LineBox=\box76
\FV@LineIndentBox=\box77
\c@FV@BreakBufferDepth=\count354
\FV@LineWidth=\dimen296
)
(c:/texlive/2024/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(c:/texlive/2024/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(c:/texlive/2024/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(c:/texlive/2024/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
))
(c:/texlive/2024/texmf-dist/tex/generic/xstring/xstring.sty
(c:/texlive/2024/texmf-dist/tex/generic/xstring/xstring.tex
\xs_counta=\count355
\xs_countb=\count356
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(c:/texlive/2024/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip136
\fb@frw=\dimen297
\fb@frh=\dimen298
\FrameRule=\dimen299
\FrameSep=\dimen300
)
(c:/texlive/2024/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count357
\float@exts=\toks41
\float@box=\box78
\@float@everytoks=\toks42
\@floatcapt=\box79
)
\minted@appexistsfile=\read5
\minted@bgbox=\box80
\minted@code=\write5
\c@minted@FancyVerbLineTemp=\count358
\c@minted@pygmentizecounter=\count359
\@float@every@listing=\toks43
\c@listing=\count360
)
runsystem(if not exist _minted-report mkdir _minted-report)...executed.


(c:/texlive/2024/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks44
\verbatim@line=\toks45
\verbatim@in@stream=\read6
)
(c:/texlive/2024/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count361
\algocf@hangindent=\skip137

(c:/texlive/2024/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count362
)
(c:/texlive/2024/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(c:/texlive/2024/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip138
\skiplinenumber=\skip139
\skiprule=\skip140
\skiphlne=\skip141
\skiptext=\skip142
\skiplength=\skip143
\algomargin=\skip144
\skipalgocfslide=\skip145
\algowidth=\dimen301
\inoutsize=\dimen302
\inoutindent=\dimen303
\interspacetitleruled=\dimen304
\interspacealgoruled=\dimen305
\interspacetitleboxruled=\dimen306
\algocf@ruledwidth=\skip146
\algocf@inoutbox=\box81
\algocf@inputbox=\box82
\AlCapSkip=\skip147
\AlCapHSkip=\skip148
\algoskipindent=\skip149
\algocf@nlbox=\box83
\algocf@hangingbox=\box84
\algocf@untilbox=\box85
\algocf@skipuntil=\skip150
\algocf@capbox=\box86
\algocf@lcaptionbox=\skip151
\algoheightruledefault=\skip152
\algoheightrule=\skip153
\algotitleheightruledefault=\skip154
\algotitleheightrule=\skip155
\c@algocfline=\count363
\c@algocfproc=\count364
\c@algocf=\count365
\algocf@algoframe=\box87
\algocf@algobox=\box88
))
(c:/texlive/2024/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(c:/texlive/2024/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen307
\captionmargin=\dimen308
\caption@leftmargin=\dimen309
\caption@rightmargin=\dimen310
\caption@width=\dimen311
\caption@indent=\dimen312
\caption@parindent=\dimen313
\caption@hangindent=\dimen314
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count366
\c@continuedfloat=\count367
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
)
(c:/texlive/2024/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count368
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count369
)
(c:/texlive/2024/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen315
\WF@size=\dimen316
\c@WF@wrappedlines=\count370
\WF@box=\box89
\WF@everypar=\toks46
Package: wrapfig 2003/01/31  v 3.6
)
(c:/texlive/2024/texmf-dist/tex/generic/nth/nth.sty
Package: nth 2002/02/27
)
(c:/texlive/2024/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip156
\LTright=\skip157
\LTpre=\skip158
\LTpost=\skip159
\LTchunksize=\count371
\LTcapwidth=\dimen317
\LT@head=\box90
\LT@firsthead=\box91
\LT@foot=\box92
\LT@lastfoot=\box93
\LT@gbox=\box94
\LT@cols=\count372
\LT@rows=\count373
\c@LT@tables=\count374
\c@LT@chunks=\count375
\LT@p@ftn=\toks47
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count376
\lst@gtempboxa=\box95
\lst@token=\toks48
\lst@length=\count377
\lst@currlwidth=\dimen318
\lst@column=\count378
\lst@pos=\count379
\lst@lostspace=\dimen319
\lst@width=\dimen320
\lst@newlines=\count380
\lst@lineno=\count381
\lst@maxwidth=\dimen321

(c:/texlive/2024/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/02/21 1.10 (Carsten Heinz)
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/02/21 1.10 (Carsten Heinz)
\c@lstnumber=\count382
\lst@skipnumbers=\count383
\lst@framebox=\box96
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/02/21 1.10 listings configuration
))
Package: listings 2024/02/21 1.10 (Carsten Heinz)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2024/texmf-dist/tex/latex/svg/svg.sty
Package: svg 2020/11/26 v2.02k (include SVG pictures)

(c:/texlive/2024/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(c:/texlive/2024/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2023/07/07 v3.41 KOMA-Script package (file load hooks)

(c:/texlive/2024/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2023/07/07 v3.41 KOMA-Script package (using LaTeX hooks)


(c:/texlive/2024/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2023/07/07 v3.41 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)
(c:/texlive/2024/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\c@svg@param@lastpage=\count384
\svg@box=\box97
\c@svg@param@currpage=\count385
)
(c:/texlive/2024/texmf-dist/tex/latex/transparent/transparent.sty
Package: transparent 2022-10-27 v1.5 Transparency with color stacks

(c:/texlive/2024/texmf-dist/tex/latex/transparent/transparent-nometadata.sty
Package: transparent-nometadata 2022-10-27 v1.5 Transparency via pdfTeX's color
 stack (HO)
))
(c:/texlive/2024/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen322
\c@nlinenum=\count386
\TeXr@lab=\toks49
)
(c:/texlive/2024/texmf-dist/tex/latex/acro/acro.sty
(c:/texlive/2024/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2024-02-18 LaTeX2e option processing using LaTeX3 keys
)
Package: acro 2022/04/01 v3.8 typeset acronyms and other abbreviations (CN)
\l__acro_tmpa_int=\count387
\l__acro_tmpb_int=\count388
\l__acro_tmpc_int=\count389
\l__acro_tmpd_int=\count390
Loading module `base' ...
Loading module `interface' ...
Loading module `aux' ...
Loading module `properties' ...
Loading module `acronyms' ...
Loading module `formatting' ...
Loading module `ppfixes' ...
Loading module `tools' ...
\l__acro_minimal_usage_int=\count391
\l__acro_nest_int=\count392
\g_acro_barrier_int=\count393
\g_acro_barrier_total_int=\count394
Loading module `commands' ...
